path,size_bytes,sha256,cdn_url
"HW_Configure_PinPad.jpg",989672,d8ec039096f92222911496641c9242da0870e4b5284a3ddccb4412b0fe94292c,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/HW_Configure_PinPad.jpg"
"HW_Connecting_PinPad_Ethernet.jpg",1007925,fe0dd31f4a644a338d3d7d29736fe572bbc481fd12012df9688d9174a56cbb56,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/HW_Connecting_PinPad_Ethernet.jpg"
"HW_Hardware_Four_Tabs.jpg",909477,1b2748df2f2237b8d15d68b2f195b758a7441b5bb45961650268a5a9c1da15c5,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/HW_Hardware_Four_Tabs.jpg"
"HW_Instore_Setup_Printer.jpg",883308,63f2217d1a241335345f2ce7e7227f5028fa7c11e8db8347158b3c6f6def344d,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/HW_Instore_Setup_Printer.jpg"
"HW_Option1_Port_Number.jpg",832339,42022bed274b91b8cd6c65d5eba062055ee6ddccf6ff0927094145ee6b9114f5,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/HW_Option1_Port_Number.jpg"
"HW_Option2_Serial_Number.jpg",956016,f878e1c942f6327fa01f5eefb7c4320bbdc3f981831c97d3f721890e58747589,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/HW_Option2_Serial_Number.jpg"
"HW_Option3_Custom_Setup.jpg",981453,97e0b2e113e5ea82afba4cc553d548d01e64640d212eb8d0c0ce346fe4dc284f,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/HW_Option3_Custom_Setup.jpg"
"HW_POS_Home_Station_Settings.jpg",904500,128fcb0c9936b8a7f0e71503d41b85d4f2e51559d1a61d7ad26154e0a16c49e1,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/HW_POS_Home_Station_Settings.jpg"
"HW_Printer_Actions.jpg",889028,aa2bc2fffeb36c929e3971145699d069f80ea796c99bd4d5ddd2ee067729ce77,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/HW_Printer_Actions.jpg"
"HW_Selecting_Printer.jpg",882471,b764eec4354233123dd9fac7310b38c21f4e1ab903f71f7cc7e5b43760f714a7,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/HW_Selecting_Printer.jpg"
"HW_Selecting_Printers_Warning.jpg",827338,bfeb734933167a10ea87929162c82c9131872df9ee18699594a3ce324673d731,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/HW_Selecting_Printers_Warning.jpg"
"HW_Settlement_Settings.jpg",983457,e6c4a496509db1b43540ddba10e9660f8142d67aeb5e296f6815c3f3993bb149,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/HW_Settlement_Settings.jpg"
"HW_Setup_Label_Printer.jpg",789240,a5463b983adb8cab57e6d22690e7fce0c032ef09bea6f48d033eb785c8075c22,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/HW_Setup_Label_Printer.jpg"
"HW_Station_Settings_Hardware.jpg",884052,6e39e2d4ab8e28bd661c3a863dfc6d210262b234cb560507768cb667d9c79d88,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/HW_Station_Settings_Hardware.jpg"
"HW_Tap_Check_Label.jpg",780764,f67bf386eed477144374594c27c84e03e63b953d64f16bff820c7328e85b55b3,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/HW_Tap_Check_Label.jpg"
"HW_Tip_Settings.jpg",977856,14922fdcb0f0494e2c4fcdb196251bfaf9a20895e05a260b782fc58f9183e7f1,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/HW_Tip_Settings.jpg"
"HW_USB_Connection.jpg",996905,d479e918e2cbb7ad0ad44bea3d56fa31c6083a0cac1169cc26fd043d158474fc,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/HW_USB_Connection.jpg"
"MM-255_Deleting_Held_Basket.jpg",791013,f322ac797409abc9997e112fe58f5e6eacfe605994b0d082f678004c9a5cda9b,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-255_Deleting_Held_Basket.jpg"
"MM-255_Enter_required_details.jpg",834792,b3858fdc94c6fdb47fdd43211b17d94d7c423d3b3499097d2ab90f4a786709b7,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-255_Enter_required_details.jpg"
"MM-255_Held_counter_updates.jpg",888097,92bf871ed365661e47ea05d9201ddb8ae62a3fbe5dd5d932cc97c1fa8b2a010a,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-255_Held_counter_updates.jpg"
"MM-255_Hold_Current_Basket_popup.jpg",910318,6a8ac9d3137e9dd035257a9d00153159c5c752a220863f81aded9da57c7c9835,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-255_Hold_Current_Basket_popup.jpg"
"MM-255_Holding_the_Current_Basket.jpg",954088,664cc5e0a5bd0a1634524f18baa5cf5612c87c95a299562776709d2fb229e26c,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-255_Holding_the_Current_Basket.jpg"
"MM-255_Restoring_Tap_Held.jpg",891997,55a5a8c30a608e626f289f92233c4a4293b0d5aaaa4c4fa12df5832e3a3640bd,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-255_Restoring_Tap_Held.jpg"
"MM-255_Select_Transaction_popup.jpg",833361,be614aaaf33bbc9e4abbec42effc4a866edf2c3bb7c93fb3547bd953df7897e9,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-255_Select_Transaction_popup.jpg"
"MM-255_Select_basket_green_border.jpg",787454,ed98279ec97fad39b6a46e302253540adb79a22176f06bcb47e5e9ae0c6ac75b,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-255_Select_basket_green_border.jpg"
"MM-255_Tap_Restore.jpg",804948,2d46aba189a728d3aa9f994809c2bbc3ea3fd46a27df52a629b0d8929fdb300d,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-255_Tap_Restore.jpg"
"MM-255_Tap_Save_Basket.jpg",848080,a1f6987f6bf3002e2d8fc906f4ed26d1a1e7565ebc13c4fda9f119c224de6d64,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-255_Tap_Save_Basket.jpg"
"MM-260_Receipt_Template-01.png",536892,8a029ba3436277601fb268716d554f09ab797d34283d9cd447668e39042b0bdf,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-260_Receipt_Template-01.png"
"MM-260_Receipt_Template-02.png",454338,bf2545d27e676c779ce5458fba2e79db9e2e7b31e77061270004c0a7e3860ad5,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-260_Receipt_Template-02.png"
"MM-260_Receipt_Template-03.png",457499,bcdd33c2ac5d42d065aae675b2f25ad62ff0d17aa4bf48ae8ff5794e1ba8823d,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-260_Receipt_Template-03.png"
"MM-260_Receipt_Template-04.png",310467,a4903eab9f485cbcd9a2f87c12c044a39d29d30759367e434b8964b09299b208,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-260_Receipt_Template-04.png"
"MM-260_Receipt_Template-05.png",330464,2bcf21f3720620dbdf8253d049d194532f8597a29685335db2c375526a5509fb,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-260_Receipt_Template-05.png"
"MM-260_Receipt_Template-06.png",298457,c2350f73d2578a4688de0209a5912540071871d2d4b48419b534bb737025e43c,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-260_Receipt_Template-06.png"
"MM-261-01.png",113101,3c4c48c541df304103e76f5665437a53aae702f8eefb8308069af31e3a2cdc40,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-261-01.png"
"MM-261-02.png",150231,76034a05995224bbda672c5c30f7069d76029826874f52ac43d5439d789f1800,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-261-02.png"
"MM-261-03.png",147453,7fee8ef83cc91693187dd8e23d696fbd6ac8c88dad7ff45318bd8662d070798b,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-261-03.png"
"MM-261-04.png",141432,6d16aa8a56de493a64761df808bfb3e1cd59617b4b8cf34344388e0e185f5575,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-261-04.png"
"MM-261-05.png",462588,98ae6fdaf1acca964c9ad7827ed3d4741295a7ef025b8649f6a054dc87624434,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-261-05.png"
"MM-261-06.png",134268,62f60210c8916cf3417e17bc40611063b83fec3627dd261f1590d5ec6a4790b9,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-261-06.png"
"MM-261-07.png",143885,fd775a74cfc5d77a2546b32f29b1067d8ba067be88be3ef5bfcfd397617b0b96,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-261-07.png"
"MM-261-08.png",140260,971a9e9264a587fee86c03c536689517ea2ca6ab912d0c458c10631f46ec6c93,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-261-08.png"
"MM-261-09.png",173266,143d16365f8582b0ca11b1ef7f54770adc175a595b22611e1f4f36872cc4d34e,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-261-09.png"
"MM-271-01.jpg",793624,5abf631b9c493af61a505456cdece5fff4c63e8735376552468e722b1b5c8f5e,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-271-01.jpg"
"MM-271-02.jpg",491934,180d3c41c33e0dc4bc14670e67392af6052feb42c6fb7b37967e000c317d9435,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-271-02.jpg"
"MM-271-03.jpg",551338,aa88522c66893e7fffa249da8f76deee811dddbf1918383d0cacfc1112358089,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-271-03.jpg"
"MM-271-04.jpg",603632,d71b81e50c352c2933149d8b084aa7cfade28282dac67addc765732601e25e20,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-271-04.jpg"
"MM-271-05.jpg",493062,26c1917d3edca642535184381c06a8fa36dfe8bc8bae5906a62fb7aed27df02e,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-271-05.jpg"
"MM-271-06.jpg",598162,9b3d56f05fe596fb9429c82548b6632f18bb9e99e80bf9c266a37fc5f76ef6f9,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-271-06.jpg"
"MM-271-07.jpg",970855,937acb394d1f88ba2620554784d460b430c55dff8b9575b06eb1ffaab6219253,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-271-07.jpg"
"MM-276-01.png",216316,3c79aecac908a40eeb4118f7735f4e62c140b53389552e40924ecfb123fafe7c,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-276-01.png"
"MM-276-02.png",161384,38f20fc62ceb9f2e474303cc7317f8d849cd13efe0269245907e2169c6dd3576,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-276-02.png"
"MM-276-03.png",56590,106598cd8d72a618ae52310af3deb86ece939b8a9295cd30a94667fab46c77d9,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-276-03.png"
"MM-276-04.png",103848,cfab4ac5d208cb396c689d404267adcf50f66489363a73b9221020428df252e8,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-276-04.png"
"MM-276-05.png",92645,69a5e2947329d2879897051b1ae888585356e724a34a8c122ad69812df45e0f8,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-276-05.png"
"MM-276-06.png",162992,bf175d4f2ef0735b235f084dd61826476774f7d751e3a45024b68079823a5a81,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-276-06.png"
"MM-276-07.png",94596,acbdfe158cc1ca7149d38a96b5509387a86c55158fa22d205d77ede535f919de,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-276-07.png"
"MM-276-08.png",454166,7dfafb1d51b996d5314fb34bd0a8be6e8157b4c9cbd12718c17f4619f77c1e2d,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-276-08.png"
"MM-282_POS_Home_Station_Settings.jpg",876586,92f444552ccdfa4b545d7ef70d8e8fc8f9a4703f9365bae213f55803cb0d806c,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-282_POS_Home_Station_Settings.jpg"
"MM-282_POS_Home_Station_Settings_Quick_Add.jpg",777718,5ca8efabafe11ee37abc07bfb26915aa7558465fc6c7e04f1bbee56463f11c50,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-282_POS_Home_Station_Settings_Quick_Add.jpg"
"MM-282_Quick_Add_Options.jpg",777997,1f41a71a81cbdf38c89f9505da4e3bec5573b0521ef37b42ba864fcaf884858c,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-282_Quick_Add_Options.jpg"
"MM-287-01.png",216664,06c68fa279177deb80cbc651ed39c445df9c5538e1b7144ff89dcbf0d123d72a,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-287-01.png"
"MM-287-02.png",64747,f46bc229366c397fc0f7518b3cf53b309d0fedf3c2fc0953c39421b708a062b5,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-287-02.png"
"MM-287-03.png",105286,82a6c4e6bdf5f614143cc0b560539133be7efdb2aa36ebbfcc66730a9de45295,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-287-03.png"
"MM-287-04.png",124224,2d36f49e4a5dc9f3b7061d505364127feecf0dc1880107d0ae3555bbd0095f7f,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-287-04.png"
"MM-287-05.png",116628,42b44bd3fd83c7718106e5e2598a84794b6df30563bae0f251e190bc79af4457,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-287-05.png"
"MM-322-01.png",216664,06c68fa279177deb80cbc651ed39c445df9c5538e1b7144ff89dcbf0d123d72a,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-322-01.png"
"MM-322-02.png",64788,0770957895e225833254c08a89ed3ed360ce7cb7509dccb05d9fd8c70b842773,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-322-02.png"
"MM-322-03.png",96837,6c9a469023918ce43241c339cfd1a0a337288cd7306cfadea773333c71660302,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-322-03.png"
"MM-322-04.png",114826,8991143904734c8e073ca77d716b46bee200bfc0af53163867e03a42572a0dd4,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-322-04.png"
"MM-322-05.png",118399,48d2743c08f8178cd833f53932536c5eb7a3be1f703bbf32f271f8ca602b57e1,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-322-05.png"
"MM-322-06.png",133361,82c4931158f583c8bb6fca7e5e94299124a1b4f8e7cc83392dff20ff8bcea3d5,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-322-06.png"
"MM-322-07.png",179500,8cd99019ff964ad2e6b93f2d231e51445c2ea52b93f8a966b1c368479b768e40,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-322-07.png"
"MM-322-08.png",122518,ee42269c054de7d82697affed81b0c4c87180ce895beca9901849c68343ce1fd,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-322-08.png"
"MM-323-01.png",216664,06c68fa279177deb80cbc651ed39c445df9c5538e1b7144ff89dcbf0d123d72a,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-323-01.png"
"MM-323-02.png",64788,0770957895e225833254c08a89ed3ed360ce7cb7509dccb05d9fd8c70b842773,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-323-02.png"
"MM-323-03.png",111470,3c5a6517c4d5fcdbf8727b048a81e32c7cd779d315350afe6c8db2c515657bfe,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-323-03.png"
"MM-323-04.png",103427,09f285f53668d950e040e1443bfa5bf98a17b58403416070f0849c71f86ee0d7,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-323-04.png"
"MM-323-05.png",91215,089a77ad1ff63e4f08dadfd289ceda1f444ce88213b90b80c47f18011af3ac5c,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-323-05.png"
"MM-323-06.png",122281,02933831fe1806d59517567a8efcc8a4208ff8f167507414b1376a63e72eb1d7,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-323-06.png"
"MM-324-01.png",216664,06c68fa279177deb80cbc651ed39c445df9c5538e1b7144ff89dcbf0d123d72a,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-324-01.png"
"MM-324-02.png",64788,0770957895e225833254c08a89ed3ed360ce7cb7509dccb05d9fd8c70b842773,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-324-02.png"
"MM-324-03.png",99211,fe86efbe0b847004ebaee00d33e9ace0c498978b0998ab01343fe9bd8e6ec5b9,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-324-03.png"
"MM-324-04.png",126316,498cdf0fc09d34a5e389d862a08b7a9466b6cbd2bf998c4b4b0bd2b60d620c87,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-324-04.png"
"MM-324-05.png",122636,6eeef2405c72eabaa05733981f633c3142322dd95892c2166e8038109a114cf7,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-324-05.png"
"MM-460-01.png",216315,825406ffb8855d79b1c1dd51432760ac5f2f555415e9f4e1d080c4c06bdf4935,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-460-01.png"
"MM-460-02.png",59554,58b2b6710d22e369dfcc169ce20170c3fc39b9606121e51c17c815b809f3886b,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-460-02.png"
"MM-460-03.png",88015,114ede62a7b1da9373487f8c2606cbce7cd45cf42900f04f7241ed5ff2e5f1f7,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-460-03.png"
"MM-460-04.png",64031,a0ba644d25768fc18f16e22bae5a04946baa8fcf35edea0c7bebebed6a38ed52,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-460-04.png"
"MM-460-05.png",74999,3ad3ebd144bea69dbcc96d4764fdad8133174bb2b4cc72cfbd531eacd0570850,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-460-05.png"
"MM-460-06.png",71313,9a1127299d9dbc224b647d6f505c2d1abdd490890216870263349321cb5f07fa,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/MM-460-06.png"
"RD_Customer_Phone.jpg",754624,f0a3dd700578b60b2d50098d970912e6846dc5af1143700feb2bb24e40d681ec,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/RD_Customer_Phone.jpg"
"RD_Enable.jpg",751100,2434bea450a8480a4ddf32010e75ff27bdddb9b17686046227903c7634198a3c,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/RD_Enable.jpg"
"RD_Message.jpg",786129,850a4f84628d8d48b771ea10bdd1377f299fbd2cd3d55bd7eeaef15d77b66617,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/RD_Message.jpg"
"RD_POS_Home_Station_Settings.jpg",882620,22d6ed714bc0fd2635808479b9bc9a42da730a5a09562b824cf663a06a94f225,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/RD_POS_Home_Station_Settings.jpg"
"RD_Rate_Staff.jpg",762436,593005a7f3bdd7fbc029cd1fcc7113c25b161711de6d77122ae513eba7696b75,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/RD_Rate_Staff.jpg"
"RD_Station_Settings_Rear_Display.jpg",749474,c9489f2fe55c96c37a3240c67f9a4f1e63f443e9c97637b45bb33d3cac9fb08b,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/RD_Station_Settings_Rear_Display.jpg"
"RD_Touch_Screen.jpg",749682,5b9763968e8d795807e21dbfda1c5b42ea46de7a9e82e452b0364b13e1dfc7ee,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/RD_Touch_Screen.jpg"
"RS_Additional_Toggles.jpg",924749,57175656cb32423afa812ee78b3852b576abc8489a9def5921fcb16f803082f9,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/RS_Additional_Toggles.jpg"
"RS_Cashback_Config.jpg",916526,bae68df484a25bc7a5748ca61415b57a9801214de1a4452a8b0dceca6fc5684e,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/RS_Cashback_Config.jpg"
"RS_Enter_Station_Name.jpg",908430,06f6655c4264032d831458dffafde5cff6ec02202c5b8e6684bc25bef7aeb377,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/RS_Enter_Station_Name.jpg"
"RS_Home_Station_Settings.jpg",885658,ebc0267508b7a855b3e1341c32661da969b40a6acaaad80896e7bec5470da1e5,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/RS_Home_Station_Settings.jpg"
"RS_Idle_Lock_Screen.jpg",909447,3be8a79614aa024d2dcae8b6adb01e1f90f1a3100d3f575206907e86839cf42f,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/RS_Idle_Lock_Screen.jpg"
"RS_Payment_Methods.jpg",948902,9c16cdc4be3b2837899a4e557a922cbf9c9f553b771e275a610698bc71f12ab8,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/RS_Payment_Methods.jpg"
"RS_Register_Settings.jpg",953020,370b48a15d9fc745b53b8330b428131d67d2a51a98d815991d469d224fa87bdc,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/RS_Register_Settings.jpg"
"RS_Station_Settings_Quick_Add.jpg",913540,5c93cb3194da9cdefddce2c6e6e2549268ea0a5748ad76c13d081485e31f29df,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/RS_Station_Settings_Quick_Add.jpg"
"TC_Clocked_In.jpg",875707,e84acabd335261c3ecc19dbcba8fe3f649ae7a730f77e23064c56ec18a9e8eb2,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/TC_Clocked_In.jpg"
"TC_Enter_PIN.jpg",651025,8541698300834151530f0cbc8da9af109370acbe16b5ce7c07aab74a23c6698d,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/TC_Enter_PIN.jpg"
"TC_Not_Clocked_In.jpg",814915,4feb2ad49806481041624ef3dca547dfbd57dfd230a90221b244f814c2f8641e,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/TC_Not_Clocked_In.jpg"
"TC_On_Break.jpg",792753,cfd8189d8740a14316d4a0decd3e9f15a736b3d3cd9f66452199443df9ad19f5,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/TC_On_Break.jpg"
"TC_Open_Time_Clock.jpg",910405,094093309e5014a18d722c585361f4f6c70615b9ae22422e5f99afcd9aa768b6,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/TC_Open_Time_Clock.jpg"
"TC_View_Attendance.jpg",815057,58a21011f45a77bd4520f20b109db5bbc64a35e38f2101a609c5e16a3cbbe40c,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/TC_View_Attendance.jpg"
"TS_Add_Time_Card.jpg",181129,a37f81a7402163417d244c0cb83f1b07e0dcfd48b49c77769c7eaf9f807c90e3,"https://cdn.jsdelivr.net/gh/quickveemktg/quickvee-help-assets@main/TS_Add_Time_Card.jpg"
